ID,score1,score2,score3,score4
176,5,9,4,2
177,0,2,2,0
178,3,3,9,9
179,1,0,0,0
180,0,0,0,1
181,0,0,0,1
182,0,0,0,1
183,0,0,0,1
184,0,0,1,1
185,0,0,2,2
186,2,2,1,0
187,0,0,1,0
188,0,0,0,0
189,0,0,0,0
190,0,0,3,0
191,0,0,0,0
192,0,0,1,0
193,0,0,0,0
194,1,0,0,0
195,0,0,0,0
196,0,0,0,0
197,8,7,6,8
198,0,0,0,0
199,0,0,2,1
200,0,0,0,0
201,0,1,0,0
202,1,2,2,1
203,0,0,0,0
204,0,4,0,0
205,0,1,0,0
206,0,0,0,0
207,0,0,0,0
208,0,0,0,0
209,0,0,0,1
210,0,0,0,0
211,0,0,1,0
212,0,0,0,0
213,0,0,0,0
214,0,1,0,0
215,0,0,1,0
216,0,6,3,0
217,1,8,8,9
218,0,0,0,0
219,4,8,6,7
220,3,0,0,0
221,0,1,0,1
222,0,0,0,0
223,2,0,2,2
224,1,2,1,1
225,0,0,0,0
226,2,5,0,5
227,0,0,0,0
228,4,1,0,0
229,0,0,0,0
230,0,0,0,0
231,0,0,0,0
232,0,0,0,0
233,0,0,0,0
234,0,3,0,0
235,0,1,0,0
236,0,1,0,1
237,0,0,0,0
238,0,9,0,0
239,0,0,0,0
240,0,2,0,0
241,0,1,0,0
242,0,0,0,0
243,0,0,0,0
244,0,0,0,0
245,0,0,1,0
246,1,0,0,0
247,1,1,1,4
248,0,0,1,0
249,1,0,0,0
250,0,0,0,2
251,0,1,4,5
252,0,0,0,0
253,0,0,1,2
254,0,0,0,0
255,3,0,4,0
256,0,0,3,2
257,0,0,0,2
258,1,1,0,0
259,0,3,0,0
260,0,0,1,2
261,0,0,2,0
262,0,0,0,0
263,0,1,0,0
264,0,0,0,1
265,0,-2,-1,-4
266,0,0,1,9
267,0,0,0,0
268,0,0,0,0
269,3,0,1,2
270,0,0,0,0
271,0,0,0,0
272,0,0,1,0
273,0,0,0,0
274,0,2,0,0
275,0,0,0,0
276,0,0,0,0
277,0,0,0,0
278,0,0,0,0
279,0,0,0,0
280,1,0,1,0
281,4,2,2,2
282,0,0,0,0
283,0,0,0,0
284,5,4,1,8
285,2,0,0,0
286,0,-1,-1,0
287,2,0,2,0
288,8,1,2,1
289,8,8,1,0
290,2,3,0,2
291,0,0,0,0
292,0,0,0,0
293,0,0,1,0
294,0,0,0,1
295,0,0,0,0
296,0,0,1,0
297,1,0,0,3
298,0,1,3,0
299,4,0,1,2
300,0,0,0,1
301,1,1,1,1
302,8,7,0,1
303,0,2,0,0
304,1,4,0,1
305,3,2,0,1
306,5,0,16,0
307,0,0,0,5
308,7,0,13,4
309,0,3,2,0
310,0,2,3,2
311,0,4,3,2
312,0,0,0,0
313,0,0,1,1
314,0,2,1,1
315,1,1,1,2
316,0,0,0,1
317,0,0,0,0
318,10,2,4,16
319,0,0,0,1
320,5,4,3,1
321,0,0,0,0
322,0,1,4,2
323,0,0,0,1
324,0,0,0,0
325,1,0,0,0
326,0,0,0,1
327,0,0,0,0
328,0,0,0,0
329,0,0,0,0
330,0,1,0,1
331,0,0,0,2
332,0,0,0,0
333,3,10,0,2
334,0,0,0,0
335,2,0,1,1
336,1,1,1,1
337,0,0,0,0
338,0,0,0,0
339,0,0,0,0
340,1,1,0,0
341,0,0,0,0
342,0,0,0,0
343,0,0,0,0
344,0,0,0,0
345,0,0,1,2
346,0,0,0,0
347,0,0,0,0
348,0,0,0,0
349,0,0,0,1
350,0,0,0,0
351,1,1,0,0
352,0,0,0,0
353,1,1,0,0
354,0,2,0,0
355,0,0,0,0
356,0,0,0,-2
357,0,1,0,0
358,0,0,1,0
359,0,0,0,0
360,0,0,0,0
361,9,9,0,1
362,0,0,0,4
363,0,0,0,1
364,1,1,0,0
365,0,2,0,0
366,9,3,2,2
367,0,0,1,2
368,0,0,0,0
369,6,5,4,6
370,0,0,0,0
371,0,0,6,0
372,0,0,6,0
373,0,0,0,1
374,0,0,0,0
375,12,10,4,0
376,0,0,4,0
377,0,0,0,1
378,0,0,0,0
379,0,0,0,7
380,0,0,0,1
381,0,0,0,0
382,0,0,0,0
383,0,0,0,0
384,0,1,0,0
385,0,0,1,0
386,0,0,1,0
387,1,0,0,0
388,2,0,1,1
389,2,0,0,0
390,0,0,0,0
391,0,2,0,0
392,4,1,0,0
393,0,0,2,0
394,0,2,5,0
395,0,0,0,0
396,0,0,1,9
397,0,2,7,0
398,0,0,0,0
399,1,0,4,0
400,3,2,0,0
401,2,3,0,0
402,0,2,1,5
403,0,0,0,0
404,0,0,0,0
405,0,0,0,0
406,0,0,0,0
407,1,0,0,0
408,1,0,0,0
409,0,1,1,0
410,0,0,0,0
411,1,1,0,1
412,0,0,0,0
413,0,0,0,0
414,0,0,0,0
415,0,0,0,0
416,1,4,1,0
417,1,4,1,0
418,0,0,2,0
419,1,0,1,2
420,9,0,0,0
421,5,5,5,6
422,1,0,1,0
423,1,0,0,0
424,0,1,0,0
425,1,0,0,0
426,1,0,0,0
427,0,0,0,0
428,0,2,2,7
429,6,3,15,6
430,1,3,4,10
431,0,1,9,0
432,0,0,0,0
433,0,0,0,0
434,1,0,4,1
435,1,2,0,1
436,0,0,0,1
437,0,1,1,0
438,0,0,0,0
439,0,1,0,0
440,0,0,0,0
441,0,0,1,0
442,0,0,0,0
443,0,0,0,0
444,0,1,0,0
445,0,0,0,0
446,1,1,0,0
447,0,0,0,0
448,0,0,0,-1
449,0,0,2,0
450,0,0,0,0
451,0,0,0,0
452,0,0,0,0
453,0,0,0,0
454,2,0,0,0
455,0,0,2,0
456,2,3,4,0
457,0,0,0,6
458,0,5,0,1
459,0,0,10,0
460,0,1,0,0
461,0,0,1,0
462,0,0,0,1
463,0,0,0,1
464,0,0,0,1
465,0,0,0,0
466,2,0,0,0
467,0,2,0,3
468,0,0,0,0
469,0,0,2,0
470,0,0,0,0
471,0,0,0,0
472,0,0,0,0
473,4,0,0,4
474,1,0,2,0
475,0,0,0,0
476,-1,-1,-1,0
477,0,1,0,0
478,1,0,0,0
479,1,0,0,0
480,0,2,10,0
481,0,0,12,0
482,0,0,0,3
483,0,1,1,0
484,1,6,6,5
485,0,0,0,0
486,0,0,1,0
487,1,1,0,0
488,0,0,0,0
489,0,0,0,0
490,0,0,0,0
491,0,0,2,0
492,0,0,0,0
493,0,0,1,0
494,0,0,1,0
495,1,3,2,3
496,2,2,4,2
497,0,0,0,0
498,0,0,0,0
499,0,0,0,0
500,0,1,1,0
501,0,1,1,1
502,0,0,0,0
503,1,0,0,0
504,0,0,0,0
505,0,0,0,0
506,0,0,0,0
507,0,3,0,0
508,0,0,0,1
509,0,2,0,0
510,0,0,0,0
511,0,0,0,0
512,1,0,0,0
513,1,0,0,1
514,0,0,0,1
515,2,0,0,0
516,0,0,0,-3
517,0,0,1,0
518,3,8,1,2
519,0,0,8,2
520,0,0,6,3
521,0,3,10,0
522,0,1,0,1
523,0,0,0,0
524,0,0,0,0
525,0,1,0,0
526,0,0,0,0
527,0,0,0,0
528,0,1,0,0
529,0,0,0,0
530,0,0,0,1
531,0,0,1,0
532,1,1,2,2
533,0,1,0,2
534,0,1,2,0
535,0,1,11,14
536,1,2,0,2
537,2,2,0,0
538,0,2,5,1
539,1,0,5,0
540,8,9,0,0
541,0,5,1,0
542,0,0,4,1
543,2,0,2,1
544,0,0,1,0
545,0,0,3,2
546,0,0,0,0
547,2,1,1,5
548,2,0,5,3
549,0,0,0,0
550,1,0,0,0
551,0,0,0,0
552,2,6,1,6
553,1,0,10,15
554,0,1,0,0
555,0,0,0,0
556,0,3,3,0
557,2,5,3,0
558,2,0,0,0
559,0,1,0,0
560,0,0,0,0
561,0,0,0,0
562,2,9,2,0
563,6,3,0,3
564,7,6,6,0
565,2,7,0,6
566,8,0,0,0
567,0,6,0,0
568,17,0,0,6
569,0,0,1,2
570,2,15,5,6
571,4,0,0,2
572,0,0,0,4
573,0,0,0,0
574,0,1,3,2
575,8,5,9,11
576,1,0,0,0
577,0,0,8,1
578,0,2,1,0
579,1,13,3,0
580,0,0,1,0
581,0,0,0,0
582,1,1,1,1
583,0,2,1,0
584,0,0,0,1
585,0,1,2,1
586,0,0,6,1
587,0,0,11,0
588,2,0,15,1
589,0,1,0,1
590,0,0,0,0
591,0,0,0,0
592,0,0,0,0
593,3,4,3,3
594,3,3,1,3
595,5,14,2,0
596,3,0,0,13
597,0,0,0,0
598,3,0,0,2
599,0,0,0,0
600,0,0,0,0
601,0,0,0,0
602,0,0,0,0
603,0,0,0,0
604,0,0,1,0
605,0,1,4,1
606,0,0,0,1
607,0,0,0,0
608,0,0,0,0
609,0,1,0,0
610,3,0,0,0
611,0,3,0,0
612,0,0,1,0
613,0,0,0,0
614,0,2,0,0
615,0,0,0,0
616,0,-2,0,-4
617,0,0,0,0
618,2,4,0,0
619,0,1,1,1
620,0,0,0,0
621,0,0,1,0
622,0,1,0,4
623,1,11,12,9
624,0,1,0,0
625,1,0,0,2
626,0,0,0,0
627,0,0,0,0
628,0,0,0,0
629,0,0,0,0
630,0,0,0,0
631,0,0,0,0
632,1,0,0,0
633,0,1,2,0
634,0,0,0,1
635,1,0,1,0
636,6,0,0,1
637,4,1,0,0
638,2,0,0,0
639,0,1,0,0
640,0,1,0,1
641,0,0,0,1
642,0,0,0,1
643,0,0,0,2
644,0,0,0,1
645,0,0,0,2
646,0,0,0,1
647,0,0,0,0
648,5,1,0,1
649,0,0,0,0
650,0,0,0,0
651,0,0,0,0
652,0,0,1,1
653,0,0,0,0
654,0,1,0,6
655,0,0,0,0
656,0,0,0,0
657,0,0,0,0
658,1,1,0,2
659,-2,0,-2,0
660,1,0,0,2
661,0,0,0,1
662,1,0,0,0
663,0,0,0,0
664,5,3,6,6
665,5,5,6,2
666,0,0,0,2
667,4,6,0,1
668,1,0,1,0
669,3,1,0,2
670,0,0,0,0
671,5,4,1,0
672,15,7,15,1
673,0,13,4,4
674,3,0,6,9
675,1,0,0,0
676,0,0,0,0
677,7,7,7,8
678,0,0,0,1
679,0,1,1,0
680,3,1,3,2
681,0,0,2,0
682,0,0,0,1
683,-2,0,0,0
684,0,0,1,0
685,0,0,0,0
686,0,1,0,0
687,0,1,0,0
688,0,0,0,1
689,0,0,1,0
690,0,0,0,0
691,0,1,0,1
692,0,0,3,0
693,0,0,0,0
694,0,0,0,0
695,0,1,2,0
696,3,1,0,0
697,0,1,0,0
698,8,11,3,3
699,0,0,1,1
700,3,6,6,32
701,0,0,0,0
702,1,4,0,1
703,2,2,0,1
704,0,0,0,0
705,0,0,0,0
706,0,0,0,0
707,0,0,0,0
708,1,1,0,2
709,1,0,1,0
710,1,0,0,0
711,0,3,0,1
712,1,1,6,0
713,0,1,1,2
714,0,0,0,0
715,1,1,0,0
716,0,0,2,0
717,2,0,2,0
718,-2,-1,0,0
719,0,0,0,0
720,1,3,2,0
721,0,0,0,0
722,0,0,0,0
723,2,7,1,1
724,0,0,0,0
725,0,2,0,3
726,0,0,0,0
727,1,0,2,1
728,1,2,0,2
729,0,0,0,0
730,0,0,0,0
731,0,0,0,0
732,0,0,0,0
733,0,0,0,0
734,2,0,0,0
735,0,0,2,1
736,0,8,0,0
737,0,0,0,0
738,0,0,0,0
739,0,0,0,0
740,1,0,16,5
741,0,2,0,5
742,0,0,6,0
743,0,0,0,1
744,0,0,0,0
745,0,0,0,0
746,1,0,0,6
747,0,0,-1,0
748,-2,-1,-1,0
749,4,1,0,0
750,1,0,0,0
751,0,0,0,0
752,0,0,0,0
753,0,0,0,0
754,0,0,0,0
755,0,3,0,4
756,0,0,0,0
757,0,0,0,0
758,0,0,0,0
759,0,0,0,1
760,0,0,0,0
761,1,0,0,0
762,0,0,0,1
763,0,0,0,0
764,0,0,0,2
765,0,2,0,0
766,0,0,0,0
767,0,0,0,0
768,0,0,0,0
769,0,-2,0,-3
770,0,0,0,0
771,0,0,2,0
772,0,0,0,0
773,1,0,0,0
774,0,1,0,0
775,0,0,0,1
776,0,0,0,0
777,1,0,0,0
778,0,0,5,0
779,5,6,0,2
780,2,0,1,2
781,1,0,0,0
782,0,0,7,11
783,0,0,0,0
784,0,0,0,1
785,0,0,0,0
786,4,1,1,9
787,2,6,4,2
788,0,1,0,0
789,0,0,0,0
790,0,0,0,0
791,0,0,0,0
792,9,0,2,1
793,4,3,1,0
794,0,0,0,0
795,0,1,0,0
796,0,0,0,0
797,0,0,0,0
798,4,1,3,1
799,0,0,0,0
800,0,0,1,0
801,0,0,0,0
802,0,0,1,0
803,1,0,2,1
804,1,0,0,0
805,1,1,0,1
806,0,0,0,0
807,0,0,0,0
808,0,0,0,1
809,0,4,0,2
810,0,0,0,0
811,0,0,0,0
812,0,0,0,1
813,0,0,1,0
814,1,1,1,1
815,0,0,0,1
816,1,0,0,1
817,1,5,6,0
818,0,0,0,0
819,0,0,0,0
820,0,0,0,0
821,0,1,0,0
822,0,0,0,0
823,0,0,0,2
824,0,0,0,0
825,0,0,0,0
826,0,2,0,0
827,1,1,0,1
828,0,0,1,1
829,0,0,0,1
830,0,1,1,1
831,0,1,1,2
832,5,5,0,0
833,1,2,2,0
834,1,0,2,0
835,0,2,10,17
836,1,0,0,0
837,1,1,1,0
838,2,0,0,0
839,0,1,0,0
840,0,2,0,0
841,0,0,0,0
842,-1,0,-1,0
843,0,0,0,0
844,0,0,0,0
845,0,6,1,0
846,0,0,1,1
847,0,0,0,2
848,1,0,1,0
849,2,0,2,0
850,0,1,0,0
851,2,4,9,0
852,1,1,1,3
853,0,3,3,0
854,0,0,0,0
855,5,0,0,2
856,0,1,0,0
857,5,1,8,2
858,0,-2,-2,0
859,0,0,0,0
860,4,4,4,4
861,0,0,0,2
862,3,5,3,3
863,0,0,0,0
864,1,0,0,2
865,0,0,1,1
866,2,0,1,0
867,1,0,1,0
868,0,0,0,0
869,0,0,1,0
870,0,0,0,0
871,0,0,0,1
872,1,0,1,1
873,0,0,0,0
874,0,0,0,3
875,0,1,0,0
876,1,1,0,0
877,0,1,0,0
878,0,0,0,0
879,0,1,0,0
880,0,6,0,3
881,0,1,1,1
882,0,0,0,1
883,0,0,0,1
884,3,0,1,1
885,0,0,0,1
886,0,0,0,0
887,0,0,0,0
888,0,0,0,1
889,1,1,1,0
890,0,1,1,3
891,4,3,0,9
892,0,0,0,0
893,0,0,0,0
894,5,1,1,2
895,0,0,0,0
896,0,1,0,0
897,0,0,4,0
898,0,2,0,0
899,1,2,0,0
900,0,1,0,0
901,3,6,0,0
902,0,0,0,0
903,8,0,0,0
904,0,0,4,0
905,0,0,1,7
906,0,0,0,0
907,0,0,1,1
908,0,0,0,2
909,2,0,0,0
910,1,0,0,2
911,1,0,0,1
912,4,1,0,1
913,0,0,0,1
914,2,0,1,0
915,0,0,0,0
916,0,1,0,0
917,0,0,1,0
918,1,0,0,0
919,0,4,0,2
920,1,0,0,0
921,0,0,0,0
922,1,0,1,0
923,0,0,0,1
924,0,0,0,0
925,0,0,0,0
926,0,0,0,1
927,0,0,1,1
928,1,2,0,0
929,0,2,0,0
930,0,2,5,0
931,0,0,0,0
932,0,0,0,0
933,0,0,0,0
934,0,0,0,0
935,0,0,0,0
936,0,0,1,0
937,0,0,2,0
938,0,0,3,0
939,0,0,2,0
940,0,0,0,0
941,0,0,0,0
942,0,0,0,0
943,0,0,1,0
944,0,0,-3,0
945,0,0,0,0
946,0,0,4,3
947,0,0,1,0
948,1,1,1,2
949,0,1,1,0
950,0,2,0,0
951,0,0,0,0
952,0,0,0,0
953,0,0,0,0
954,0,0,0,0
955,1,1,0,0
956,0,0,1,0
957,1,0,1,0
958,0,0,0,0
959,3,4,0,0
960,0,0,0,0
961,0,0,1,0
962,2,0,2,3
963,0,0,0,0
964,0,0,0,2
965,1,0,2,11
966,0,0,0,0
967,0,0,1,0
968,0,0,1,3
969,2,2,2,3
970,0,4,4,0
971,0,0,1,0
972,0,0,0,0
973,0,0,2,4
974,0,0,0,4
975,0,0,2,4
976,0,0,0,0
977,0,0,0,0
978,0,0,1,0
979,2,0,0,3
980,-2,-4,0,-4
981,0,0,0,2
982,0,0,0,0
983,2,4,0,2
984,2,4,4,0
985,0,2,1,1
986,6,0,0,0
987,1,0,0,1
988,0,0,1,0
989,2,1,1,1
990,0,1,0,0
991,0,0,0,0
992,0,1,0,0
993,4,1,0,0
994,0,3,1,1
995,1,1,0,0
996,0,3,1,1
997,0,2,0,0
998,0,0,0,0
999,0,0,1,0
1000,1,0,0,0
1001,0,0,0,0
1002,0,0,1,1
1003,1,0,2,0
1004,1,1,0,1
1005,1,0,1,1
1006,0,0,1,0
1007,1,1,1,6
1008,0,0,0,0
1009,0,0,1,0
1010,0,1,1,3
1011,0,1,0,0
1012,0,1,0,1
1013,1,0,0,0
1014,0,0,0,1
1015,4,0,0,1
1016,0,0,0,1
1017,0,0,0,0
1018,1,1,1,2
1019,0,3,0,2
1020,2,2,4,3
1021,0,16,0,0
1022,4,3,6,2
1023,1,0,0,0
1024,1,1,0,1
1025,0,0,0,0
1026,1,6,0,1
1027,0,1,0,0
1028,1,0,0,0
1029,0,1,0,0
1030,3,13,0,10
1031,0,0,0,0
1032,0,0,0,0
1033,25,4,21,0
1034,3,1,8,0
1035,3,8,4,3
1036,4,4,1,11
1037,4,5,0,5
1038,0,2,0,2
1039,0,0,0,0
1040,0,0,0,0
1041,0,0,0,0
1042,0,1,2,1
1043,0,0,0,0
1044,0,2,3,1
1045,2,1,1,1
1046,0,0,0,0
1047,0,0,0,0
1048,0,0,0,0
1049,0,2,1,0
1050,0,0,12,12
1051,0,0,0,0
1052,0,0,0,0
1053,0,2,0,0
1054,2,1,1,0
1055,0,1,0,8
1056,0,1,0,1
1057,0,1,0,0
1058,0,0,0,0
1059,0,1,0,2
1060,0,1,0,0
1061,0,0,0,1
1062,0,0,0,1
1063,0,0,0,1
1064,3,0,0,1
1065,0,0,0,3
1066,0,0,0,0
1067,0,0,0,0
1068,0,0,0,0
1069,0,0,0,0
1070,0,0,0,0
1071,0,0,0,1
1072,0,0,2,0
1073,0,0,0,0
1074,0,1,1,0
1075,0,4,0,0
1076,0,0,4,0
1077,0,4,1,0
1078,1,7,0,1
1079,0,4,0,0
1080,0,4,10,0
1081,4,0,4,3
1082,0,0,0,0
1083,0,0,0,0
1084,0,0,0,0
1085,0,0,1,0
1086,0,0,0,0
1087,0,0,1,0
1088,0,0,0,0
1089,0,0,0,0
1090,0,0,0,3
1091,0,0,0,2
1092,1,0,1,1
1093,0,0,0,0
1094,0,0,0,0
1095,0,0,0,0
1096,0,0,0,0
1097,0,0,0,0
1098,0,0,1,0
1099,2,2,0,0
1100,0,2,0,0
1101,0,0,0,0
1102,0,1,0,0
1103,0,0,4,0
1104,0,0,0,1
1105,1,0,0,0
1106,0,0,0,0
1107,0,0,0,0
1108,0,0,0,0
1109,0,0,0,0
1110,0,0,0,0
1111,0,0,0,0
1112,2,0,0,0
1113,0,0,0,0
1114,0,0,0,0
1115,0,0,0,1
1116,2,0,0,0
1117,0,0,0,0
1118,0,0,1,0
1119,0,0,0,0
1120,0,1,0,0
1121,0,0,1,0
1122,0,2,0,0
1123,0,0,0,0
1124,2,0,0,4
1125,0,0,0,0
1126,0,0,0,0
1127,0,0,0,0
1128,0,0,0,0
1129,0,0,3,0
1130,0,0,0,1
1131,1,0,0,0
1132,0,0,2,2
1133,0,0,0,0
1134,1,0,0,3
1135,0,3,1,3
1136,0,1,0,0
1137,0,0,1,0
1138,0,0,0,0
1139,0,0,0,1
1140,0,0,1,2
1141,0,0,1,1
1142,0,0,0,3
1143,0,0,0,1
1144,0,0,0,1
1145,0,2,1,1
1146,0,0,0,0
1147,4,3,3,0
1148,0,0,1,0
1149,0,0,0,1
1150,0,0,0,0
1151,1,0,0,0
1152,2,2,0,0
1153,0,9,2,0
1154,11,10,15,18
1155,0,0,0,0
1156,0,0,0,0
1157,0,0,0,0
1158,1,0,0,0
1159,0,0,0,0
1160,0,0,2,0
1161,0,0,0,0
1162,0,0,1,0
1163,0,5,0,1
1164,1,0,1,3
1165,0,0,0,0
1166,0,1,0,0
1167,0,1,1,2
1168,0,0,0,0
1169,0,0,0,0
1170,5,1,0,0
1171,0,2,5,1
1172,0,2,0,1
1173,0,0,0,0
1174,0,0,0,0
1175,0,1,0,0
1176,0,1,0,0
1177,0,0,1,1
1178,0,0,0,0
1179,1,1,1,1
1180,0,0,0,0
1181,0,0,0,0
1182,1,0,0,0
1183,0,0,0,0
1184,0,2,2,1
1185,0,0,0,0
1186,0,0,0,0
1187,0,0,0,0
1188,0,0,0,0
1189,0,0,0,0
1190,0,0,0,0
1191,0,0,0,0
1192,0,0,0,0
1193,0,0,0,1
1194,0,0,0,0
1195,0,0,0,0
1196,0,0,2,0
1197,0,0,0,0
1198,6,0,0,0
1199,0,3,2,2
1200,1,4,0,3
1201,0,0,0,0
1202,0,0,0,1
1203,0,0,0,2
1204,0,0,0,0
1205,0,0,0,0
1206,0,0,0,0
1207,0,0,0,0
1208,0,0,0,0
1209,9,0,9,9
1210,0,0,0,0
1211,0,0,0,0
1212,0,0,0,0
1213,1,0,0,0
1214,0,0,0,0
1215,0,0,0,0
1216,0,0,0,0
1217,0,0,0,0
1218,0,0,0,0
1219,0,1,0,0
1220,0,0,0,2
1221,0,0,0,0
1222,0,0,0,0
1223,0,0,0,0
1224,0,0,0,0
1225,0,0,0,0
1226,0,0,0,0
1227,0,1,3,3
1228,1,1,1,1
1229,1,1,1,1
1230,0,3,0,0
1231,0,0,1,0
1232,0,0,0,0
1233,0,0,0,0
1234,0,0,0,1
1235,0,1,0,0
1236,2,0,2,1
1237,0,0,0,1
1238,0,0,1,0
1239,0,0,-1,-2
1240,0,0,0,0
1241,0,2,1,1
1242,0,0,3,2
1243,0,0,0,10
1244,0,0,5,1
1245,0,0,0,0
1246,0,1,0,0
1247,0,0,0,0
1248,1,1,2,1
1249,6,6,6,6
1250,2,3,0,0
1251,1,1,1,0
1252,0,0,0,0
1253,9,1,0,0
1254,3,2,8,0
1255,1,0,2,4
1256,0,0,3,2
1257,0,0,0,0
1258,0,1,0,0
1259,2,1,0,0
1260,0,3,0,2
1261,0,2,0,2
1262,0,0,0,0
1263,19,11,0,0
1264,0,0,3,0
1265,0,0,0,0
1266,0,4,1,0
1267,1,1,0,0
1268,1,0,0,0
1269,2,0,1,0
1270,0,1,1,0
1271,0,1,0,0
1272,6,8,8,6
1273,0,0,0,6
1274,2,5,0,1
1275,0,1,1,1
1276,0,0,0,0
1277,4,4,4,5
1278,1,0,0,0
1279,0,1,0,0
1280,12,1,4,0
1281,0,0,0,0
1282,1,0,0,0
1283,0,1,1,1
1284,0,1,1,3
1285,0,0,0,0
1286,0,1,0,0
1287,0,1,0,7
1288,0,0,2,0
1289,0,0,0,1
1290,1,0,0,1
1291,0,0,0,0
1292,15,1,2,1
1293,0,6,0,0
1294,0,1,0,0
1295,0,0,0,1
1296,0,0,0,0
1297,0,0,1,0
1298,0,0,0,0
1299,0,0,0,0
1300,0,0,0,1
1301,0,0,1,1
1302,0,0,0,1
1303,1,0,0,1
1304,0,0,7,5
1305,0,3,1,1
1306,0,0,0,0
1307,1,0,0,0
1308,0,1,0,0
1309,1,0,0,1
1310,0,0,1,0
1311,0,0,0,0
1312,0,1,0,0
1313,0,0,0,0
1314,0,1,0,0
1315,0,0,0,0
1316,4,4,4,1
1317,0,1,0,0
1318,1,0,0,0
1319,4,0,0,3
1320,0,0,0,1
1321,2,0,2,4
1322,0,1,0,0
1323,0,0,4,0
1324,0,0,0,0
1325,0,0,2,1
1326,2,0,3,0
1327,0,0,2,0
1328,0,1,0,0
1329,0,2,0,0
1330,0,3,0,3
1331,1,0,1,1
1332,0,0,0,0
1333,0,0,0,0
1334,6,5,2,0
1335,1,0,0,0
1336,0,0,0,0
1337,0,0,0,0
1338,0,0,2,0
1339,0,0,3,0
1340,0,0,0,0
1341,0,0,0,1
1342,0,0,0,0
1343,0,0,0,0
1344,0,0,0,0
1345,1,0,0,0
1346,0,0,0,0
1347,0,0,0,1
1348,0,0,0,0
1349,0,0,0,0
1350,0,0,0,0
1351,0,0,0,0
1352,3,9,1,0
1353,0,0,0,3
1354,0,1,2,0
1355,1,0,0,0
1356,1,1,0,0
1357,0,0,0,0
